

1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N
1D C;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;4K, 1080p60, 720p60;LP-E4N

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N
1D C;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;4K, 1080p60, 720p60;LP-E4N
1D X Mk II;5+D Dual DIGIC 6+;Full-frame CMOS;20.2;50;409,600;61;0.76×, 100%;3.2", 1620k;Fixed;Yes;16;CFast, CF;2016Q1;1.530;158 × 164 × 83;4Kp60, 1080p120;LP-E19

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N
1D C;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;4K, 1080p60, 720p60;LP-E4N
1D X Mk II;5+D Dual DIGIC 6+;Full-frame CMOS;20.2;50;409,600;61;0.76×, 100%;3.2", 1620k;Fixed;Yes;16;CFast, CF;2016Q1;1.530;158 × 164 × 83;4Kp60, 1080p120;LP-E19
5D;2 DIGIC II;Full-frame CMOS;12.8;50;3200;9;0.71×, 96%;2.5", 0230k;No;No;3;CF;2005Q3;0.81;152 × 113 × 75;-;BP-511A

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N
1D C;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;4K, 1080p60, 720p60;LP-E4N
1D X Mk II;5+D Dual DIGIC 6+;Full-frame CMOS;20.2;50;409,600;61;0.76×, 100%;3.2", 1620k;Fixed;Yes;16;CFast, CF;2016Q1;1.530;158 × 164 × 83;4Kp60, 1080p120;LP-E19
5D;2 DIGIC II;Full-frame CMOS;12.8;50;3200;9;0.71×, 96%;2.5", 0230k;No;No;3;CF;2005Q3;0.81;152 × 113 × 75;-;BP-511A
5D Mk II;4 DIGIC 4;Full-frame CMOS;21.1;50;25,600;9;0.71×, 98%;3.0", 0920k;No;Yes;3.9;CF;2008Q4;0.81;152 × 113 × 75;1080p30, 480p30;LP-E6

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N
1D C;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;4K, 1080p60, 720p60;LP-E4N
1D X Mk II;5+D Dual DIGIC 6+;Full-frame CMOS;20.2;50;409,600;61;0.76×, 100%;3.2", 1620k;Fixed;Yes;16;CFast, CF;2016Q1;1.530;158 × 164 × 83;4Kp60, 1080p120;LP-E19
5D;2 DIGIC II;Full-frame CMOS;12.8;50;3200;9;0.71×, 96%;2.5", 0230k;No;No;3;CF;2005Q3;0.81;152 × 113 × 75;-;BP-511A
5D Mk II;4 DIGIC 4;Full-frame CMOS;21.1;50;25,600;9;0.71×, 98%;3.0", 0920k;No;Yes;3.9;CF;2008Q4;0.81;152 × 113 × 75;1080p30, 480p30;LP-E6
5D Mk III;5+ DIGIC 5+;Full-frame CMOS;22.3;50;102,400;61;0.71×, 100%;3.2", 1040k;No;Yes;6;CF, SD;2012Q1;0.95;152 × 116 × 76;1080p30, 720p60;LP-E6

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N
1D C;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;4K, 1080p60, 720p60;LP-E4N
1D X Mk II;5+D Dual DIGIC 6+;Full-frame CMOS;20.2;50;409,600;61;0.76×, 100%;3.2", 1620k;Fixed;Yes;16;CFast, CF;2016Q1;1.530;158 × 164 × 83;4Kp60, 1080p120;LP-E19
5D;2 DIGIC II;Full-frame CMOS;12.8;50;3200;9;0.71×, 96%;2.5", 0230k;No;No;3;CF;2005Q3;0.81;152 × 113 × 75;-;BP-511A
5D Mk II;4 DIGIC 4;Full-frame CMOS;21.1;50;25,600;9;0.71×, 98%;3.0", 0920k;No;Yes;3.9;CF;2008Q4;0.81;152 × 113 × 75;1080p30, 480p30;LP-E6
5D Mk III;5+ DIGIC 5+;Full-frame CMOS;22.3;50;102,400;61;0.71×, 100%;3.2", 1040k;No;Yes;6;CF, SD;2012Q1;0.95;152 × 116 × 76;1080p30, 720p60;LP-E6
5D Mk IV;6+ DIGIC 6+;Full-frame CMOS;30.1;50;102,400;61;0.71×, 100%;3.2", 1620k;Fixed;Yes;7;CF, SDXC (UHS-I);2016Q3;0.889;151 × 116 × 76;4K30, 1080p60, 720p120;LP-E6N

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
1D Mk II;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.0", 0230k;No;No;8.5;CF, SD;2004Q2;1.220;156 × 158 × 80;-;NP-E3
1D Mk II N;2 DIGIC II;APS-H CMOS;8.2;50;3200;45;0.72×, 100%;2.5", 0230k;No;No;8.5;CF, SD;2005Q3;1.225;156 × 158 × 80;-;NP-E3
1D Mk III;3D Dual DIGIC III;APS-H CMOS;10.1;50;6400;45;0.76×, 100%;3.0", 0230k;No;Yes;10;CF, SD;2007Q1;1.155;156 × 157 × 80;-;LP-E4
1D Mk IV;4D Dual DIGIC 4;APS-H CMOS;16.1;50;102,400;45;0.76×, 100%;3.0", 0920k;No;Yes;10;CF, SD;2009Q4;1.180;156 × 157 × 80;1080p30;LP-E4
1D X;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;1080p30, 720p60;LP-E4N
1D C;5+D Dual DIGIC 5+;Full-frame CMOS;18.1;50;204,800;61;0.76×, 100%;3.2", 1040k;No;Yes;14;CF (×2);2012Q2;1.530;158 × 164 × 83;4K, 1080p60, 720p60;LP-E4N
1D X Mk II;5+D Dual DIGIC 6+;Full-frame CMOS;20.2;50;409,600;61;0.76×, 100%;3.2", 1620k;Fixed;Yes;16;CFast, CF;2016Q1;1.530;158 × 164 × 83;4Kp60, 1080p120;LP-E19
5D;2 DIGIC II;Full-frame CMOS;12.8;50;3200;9;0.71×, 96%;2.5", 0230k;No;No;3;CF;2005Q3;0.81;152 × 113 × 75;-;BP-511A
5D Mk II;4 DIGIC 4;Full-frame CMOS;21.1;50;25,600;9;0.71×, 98%;3.0", 0920k;No;Yes;3.9;CF;2008Q4;0.81;152 × 113 × 75;1080p30, 480p30;LP-E6
5D Mk III;5+ DIGIC 5+;Full-frame CMOS;22.3;50;102,400;61;0.71×, 100%;3.2", 1040k;No;Yes;6;CF, SD;2012Q1;0.95;152 × 116 × 76;1080p30, 720p60;LP-E6
5D Mk IV;6+ DIGIC 6+;Full-frame CMOS;30.1;50;102,400;61;0.71×, 100%;3.2", 1620k;Fixed;Yes;7;CF, SDXC (UHS-I);2016Q3;0.889;151 × 116 × 76;4K30, 1080p60, 720p120;LP-E6N
5Ds / 5Ds R;6D Dual DIGIC 6;Full-frame CMOS;50.6;50;12,800;61;0.71×, 100%;3.2", 1040k;No;Yes;5;CF, SDXC (UHS-I);2015Q2;0.93;152 × 116 × 76;1080p30, 720p60;LP-E6

1Ds;1 DIGIC;Full-frame CMOS;11.4;100;1250;45;0.70×, 100%;2.0", 0120k;No;No;3;CF;2002Q4;1.265;156 × 158 × 80;-;NP-E3
1Ds Mk II;2 DIGIC II;Full-frame CMOS;16.7;50;3200;45;0.70×, 100%;2.0", 0230k;No;No;4.5;CF, SD;2004Q4;1.215;156 × 158 × 80;-;NP-E3
1Ds Mk III;3D Dual DIGIC III;Full-frame CMOS;21.1;50;3200;45;0.76×, 100%;3.0", 0230k;No;Yes;5.0;CF, SD;2007Q4;1.210;156 × 160 × 80;-;LP-E4
1D;1 DIGIC;APS-H CCD;4;100;3200;45;0.72×, 100%;2.0", 0120k;No;No;8.0;CF;2001Q4;1.250;156 × 158 × 80;-;NP-E3
