Features;Prius;Prius;Prius;Prius;Camry;Highlander;Highlander;
Release date;December 1997 (Japan) 2000 (worldwide);August 2003;May 2009 (Japan) June 2009 (US);December 2015;May 2006;July 2005;September 2007;
US model year;2001–2003;2004–2009;2010–2015;2016–;2007–;2005–2007;2008–;
Base price;{{USD|19,995}};{{USD|22,000}};{{USD|22,000}};{{USD|24,685}};{{USD|26,480}};{{USD|33,000}};{{USD|34,700}};
EPA-estimated city fuel economy;{{convert|42|mpgus|L/100 km mpgimp|abbr=on}};{{convert|48|mpgus|L/100 km mpgimp|abbr=on}};{{convert|51|mpgus|L/100 km mpgimp|abbr=on}};{{convert|54|mpgus|L/100 km mpgimp|abbr=on}};{{convert|33|mpgus|L/100 km mpgimp|abbr=on}};{{convert|28|mpgus|L/100 km mpgimp|abbr=on}} (2WD) {{convert|27|mpgus|L/100 km mpgimp|abbr=on}} (4WD-i);{{convert|27|mpgus|L/100 km mpgimp|abbr=on}};
EPA-estimated highway fuel economy;{{convert|41|mpgus|L/100 km mpgimp|abbr=on}};{{convert|45|mpgus|L/100 km mpgimp|abbr=on}};{{convert|48|mpgus|L/100 km mpgimp|abbr=on}};{{convert|50|mpgus|L/100 km mpgimp|abbr=on}};{{convert|34|mpgus|L/100 km mpgimp|abbr=on}};{{convert|25|mpgus|L/100 km mpgimp|abbr=on}} (2WD) {{convert|25|mpgus|L/100 km mpgimp|abbr=on}} (4WD-i);{{convert|25|mpgus|L/100 km mpgimp|abbr=on}};
EPA-estimated drivers fuel economy;{{convert|45|mpgus|L/100 km mpgimp|abbr=on}};{{convert|47.5|mpgus|L/100 km mpgimp|abbr=on}};{{convert|48.7|mpgus|L/100 km mpgimp|abbr=on}};{{convert|52|mpgus|L/100 km mpgimp|abbr=on}};{{convert|36.6|mpgus|L/100 km mpgimp|abbr=on}};;{{convert|24.5|mpgus|L/100 km mpgimp|abbr=on}};
Engine;1.5 L 1NZ-FXE I4 Atkinson cycle;1.5 L 1NZ-FXE I4 Atkinson cycle;1.8 L 2ZR-FXE I4 Atkinson cycle;1.8 L 2ZR-FXE I4 Redesigned Atkinson cycle;2.4 L 2AZ-FXE I4 Atkinson cycle;3.3 L 3MZ-FE V6;3.3 L 3MZ-FE V6;
0–60 mph (97 km/h) acceleration;12.6 s;10.8 s;10.0 s;9.6 s (Zero to 60 Times);7.3 s (R&T, 5/06);6.6  s (Motor Trend);n/a;
Engine output;70 hp (52 kW) / 82 lb·ft (110 Nm);76 hp (57 kW) / 85 lb·ft (115 Nm);98 hp (73 kW) / 105 lb·ft (142 Nm);95 hp (71 kW) / 105 lb·ft (142 Nm);147 hp (108 kW) / 138 lb·ft (187 Nm);;156 kW (208 hp);
Electric motor output;44 hp (33 kW) / 258 lb·ft (350 Nm);67 hp (50 kW) / 295 lb·ft (400 Nm);80 hp / 295 lb·ft (400 Nm);71 hp (53 kW) / 120 lb·ft (163 Nm);45 hp;;;
Net power;60 kW (80 hp);80 kW (107 hp);110 kW (134 hp);90 kW (121 hp);140 kW (187 hp);;201 kW (270 hp);
Traction battery power;{{convert|33|kW|hp|abbr=on}};{{convert|21|kW|hp|abbr=on}};{{convert|27|kW|hp|abbr=on}};{{convert|53|kW|hp|abbr=on}};{{convert|30|kW|hp|abbr=on}};{{convert|45|kW|hp|abbr=on}};{{convert|45|kW|hp|abbr=on}};
Requires premium fuel (91 octane (R+M)/2 );No;No;No;No;No;No (however, premium recommended);No;
EPA/CARB emission certification;;Tier II Bin 3/AT-PZEV;Tier II Bin 3/SULEV;Tier II Bin 3/SULEV with AT-PZEV;Tier II Bin 3/AT-PZEV;Tier II Bin 3/AT-PZEV;Tier II Bin 3/SULEV;
Smog forming emissions compared to average new vehicle;75% less;80% less;80% less;80% less;80% less;80% less;80% less;
Maximum seating;5;5;5;5;5;7;7;
